region,category,platform,quarter,sales
Asia,Action,PC,Q1,603
Asia,Action,PC,Q2,661
Asia,Action,PC,Q3,382
Asia,Action,PC,Q4,925
Asia,Action,PlayStation,Q1,238
Asia,Action,PlayStation,Q2,766
Asia,Action,PlayStation,Q3,207
Asia,Action,PlayStation,Q4,1074
Asia,Action,Xbox,Q1,127
Asia,Action,Xbox,Q2,527
Asia,Action,Xbox,Q3,459
Asia,Action,Xbox,Q4,805
Asia,Action,Nintendo,Q1,318
Asia,Action,Nintendo,Q2,92
Asia,Action,Nintendo,Q3,880
Asia,Action,Nintendo,Q4,1488
Asia,Action,Mobile,Q1,954
Asia,Action,Mobile,Q2,386
Asia,Action,Mobile,Q3,739
Asia,Action,Mobile,Q4,1778
Asia,Adventure,PC,Q1,421
Asia,Adventure,PC,Q2,618
Asia,Adventure,PC,Q3,404
Asia,Adventure,PC,Q4,213
Asia,Adventure,PlayStation,Q1,237
Asia,Adventure,PlayStation,Q2,89
Asia,Adventure,PlayStation,Q3,109
Asia,Adventure,PlayStation,Q4,170
Asia,Adventure,Xbox,Q1,161
Asia,Adventure,Xbox,Q2,110
Asia,Adventure,Xbox,Q3,662
Asia,Adventure,Xbox,Q4,715
Asia,Adventure,Nintendo,Q1,396
Asia,Adventure,Nintendo,Q2,737
Asia,Adventure,Nintendo,Q3,253
Asia,Adventure,Nintendo,Q4,1386
Asia,Adventure,Mobile,Q1,656
Asia,Adventure,Mobile,Q2,277
Asia,Adventure,Mobile,Q3,460
Asia,Adventure,Mobile,Q4,1191
Asia,RPG,PC,Q1,488
Asia,RPG,PC,Q2,292
Asia,RPG,PC,Q3,254
Asia,RPG,PC,Q4,838
Asia,RPG,PlayStation,Q1,120
Asia,RPG,PlayStation,Q2,110
Asia,RPG,PlayStation,Q3,424
Asia,RPG,PlayStation,Q4,477
Asia,RPG,Xbox,Q1,394
Asia,RPG,Xbox,Q2,566
Asia,RPG,Xbox,Q3,622
Asia,RPG,Xbox,Q4,817
Asia,RPG,Nintendo,Q1,99
Asia,RPG,Nintendo,Q2,855
Asia,RPG,Nintendo,Q3,109
Asia,RPG,Nintendo,Q4,420
Asia,RPG,Mobile,Q1,214
Asia,RPG,Mobile,Q2,465
Asia,RPG,Mobile,Q3,1229
Asia,RPG,Mobile,Q4,1938
Asia,Simulation,PC,Q1,288
Asia,Simulation,PC,Q2,187
Asia,Simulation,PC,Q3,568
Asia,Simulation,PC,Q4,298
Asia,Simulation,PlayStation,Q1,614
Asia,Simulation,PlayStation,Q2,355
Asia,Simulation,PlayStation,Q3,791
Asia,Simulation,PlayStation,Q4,301
Asia,Simulation,Xbox,Q1,205
Asia,Simulation,Xbox,Q2,133
Asia,Simulation,Xbox,Q3,664
Asia,Simulation,Xbox,Q4,459
Asia,Simulation,Nintendo,Q1,738
Asia,Simulation,Nintendo,Q2,828
Asia,Simulation,Nintendo,Q3,189
Asia,Simulation,Nintendo,Q4,1117
Asia,Simulation,Mobile,Q1,156
Asia,Simulation,Mobile,Q2,375
Asia,Simulation,Mobile,Q3,1212
Asia,Simulation,Mobile,Q4,733
Asia,Strategy,PC,Q1,269
Asia,Strategy,PC,Q2,695
Asia,Strategy,PC,Q3,792
Asia,Strategy,PC,Q4,566
Asia,Strategy,PlayStation,Q1,372
Asia,Strategy,PlayStation,Q2,427
Asia,Strategy,PlayStation,Q3,422
Asia,Strategy,PlayStation,Q4,318
Asia,Strategy,Xbox,Q1,164
Asia,Strategy,Xbox,Q2,146
Asia,Strategy,Xbox,Q3,445
Asia,Strategy,Xbox,Q4,705
Asia,Strategy,Nintendo,Q1,163
Asia,Strategy,Nintendo,Q2,602
Asia,Strategy,Nintendo,Q3,898
Asia,Strategy,Nintendo,Q4,936
Asia,Strategy,Mobile,Q1,783
Asia,Strategy,Mobile,Q2,124
Asia,Strategy,Mobile,Q3,614
Asia,Strategy,Mobile,Q4,904
Asia,Sports,PC,Q1,279
Asia,Sports,PC,Q2,381
Asia,Sports,PC,Q3,224
Asia,Sports,PC,Q4,220
Asia,Sports,PlayStation,Q1,254
Asia,Sports,PlayStation,Q2,454
Asia,Sports,PlayStation,Q3,267
Asia,Sports,PlayStation,Q4,207
Asia,Sports,Xbox,Q1,272
Asia,Sports,Xbox,Q2,324
Asia,Sports,Xbox,Q3,72
Asia,Sports,Xbox,Q4,257
Asia,Sports,Nintendo,Q1,794
Asia,Sports,Nintendo,Q2,830
Asia,Sports,Nintendo,Q3,557
Asia,Sports,Nintendo,Q4,174
Asia,Sports,Mobile,Q1,836
Asia,Sports,Mobile,Q2,487
Asia,Sports,Mobile,Q3,501
Asia,Sports,Mobile,Q4,1938
Asia,Puzzle,PC,Q1,113
Asia,Puzzle,PC,Q2,520
Asia,Puzzle,PC,Q3,300
Asia,Puzzle,PC,Q4,158
Asia,Puzzle,PlayStation,Q1,206
Asia,Puzzle,PlayStation,Q2,490
Asia,Puzzle,PlayStation,Q3,112
Asia,Puzzle,PlayStation,Q4,236
Asia,Puzzle,Xbox,Q1,203
Asia,Puzzle,Xbox,Q2,592
Asia,Puzzle,Xbox,Q3,659
Asia,Puzzle,Xbox,Q4,276
Asia,Puzzle,Nintendo,Q1,686
